feature,reason,value
open_zn56,coverage,0.19308558517185004
high_zn56,coverage,0.19308558517185004
low_zn56,coverage,0.19308558517185004
close_zn56,coverage,0.19308558517185004
ma5_zn56,coverage,0.19308558517185004
ma20_zn56,coverage,0.19308558517185004
boll_upper_zn56,coverage,0.19308558517185004
boll_lower_zn56,coverage,0.19308558517185004
support_level_20_zn56,coverage,0.19308558517185004
resistance_level_20_zn56,coverage,0.19308558517185004
distance_to_support_zn56,coverage,0.19308558517185004
distance_to_resistance_zn56,coverage,0.19308558517185004
volume_zn56,coverage,0.19308558517185004
vol_ma_zn56,coverage,0.19308558517185004
volume_relative_20_zn56,coverage,0.19308558517185004
obv_zn56,coverage,0.19308558517185004
atr_zn56,coverage,0.19308558517185004
amplitude_range_zn56,coverage,0.19308558517185004
atr_slope_zn56,coverage,0.19308558517185004
trendline_slope_20_zn56,coverage,0.19308558517185004
ma_diff_5_20_zn56,coverage,0.19308558517185004
cci_zn56,coverage,0.19308558517185004
adx_scaled_zn56,coverage,0.19308558517185004
vwap_zn56,coverage,0.19308558517185004
obv_diff1_zn56,coverage,0.19308558517185004
obv_pct_zn56,coverage,0.19308558517185004
obv_slope_14_zn56,coverage,0.19308558517185004
trend_flag_zn56,coverage,0.19308558517185004
range_flag_zn56,coverage,0.19308558517185004
high_vol_flag_zn56,coverage,0.19308558517185004
stress_flag_zn56,coverage,0.19308558517185004
donchian_high_20_zn56,coverage,0.19308558517185004
donchian_low_20_zn56,coverage,0.19308558517185004
keltner_upper_20_zn56,coverage,0.19308558517185004
keltner_lower_20_zn56,coverage,0.19308558517185004
squeeze_on_zn56,coverage,0.19308558517185004
ppo_zn56,coverage,0.19308558517185004
stoch_rsi_zn56,coverage,0.19308558517185004
williams_r_zn56,coverage,0.19308558517185004
tsi_zn56,coverage,0.19308558517185004
ichimoku_conv_zn56,coverage,0.19308558517185004
ichimoku_base_zn56,coverage,0.19308558517185004
ichimoku_span_a_zn56,coverage,0.19308558517185004
ichimoku_span_b_zn56,coverage,0.19308558517185004
cloud_thickness_zn56,coverage,0.19308558517185004
psar_zn56,coverage,0.19308558517185004
psar_flip_flag_zn56,coverage,0.19308558517185004
supertrend_10_3_zn56,coverage,0.19308558517185004
heikin_ashi_trend_zn56,coverage,0.19308558517185004
ret_skew_30d_zn56,coverage,0.19308558517185004
ret_kurt_30d_zn56,coverage,0.19308558517185004
var_95_30d_zn56,coverage,0.19308558517185004
cvar_95_30d_zn56,coverage,0.19308558517185004
z_score_gap_zn56,coverage,0.19308558517185004
engulfing_up_cnt_20_zn56,coverage,0.19308558517185004
doji_ratio_20_zn56,coverage,0.19308558517185004
hammer_cnt_20_zn56,coverage,0.19308558517185004
mfi_zn56,coverage,0.19308558517185004
cmf_zn56,coverage,0.19308558517185004
price_volume_corr_20_zn56,coverage,0.19308558517185004
price_position_ma200_zn56,coverage,0.19308558517185004
beta_btc_60d_zn56,coverage,0.19308558517185004
pivot_point_zn56,coverage,0.19308558517185004
distance_to_pivot_zn56,coverage,0.19308558517185004
volume_profile_hvn_zn56,coverage,0.19308558517185004
volume_profile_lvn_zn56,coverage,0.19308558517185004
hour_sin_zn56,coverage,0.19308558517185004
hour_cos_zn56,coverage,0.19308558517185004
dow_sin_zn56,coverage,0.19308558517185004
dow_cos_zn56,coverage,0.19308558517185004
open_mm56,coverage,0.19308558517185004
high_mm56,coverage,0.19308558517185004
low_mm56,coverage,0.19308558517185004
close_mm56,coverage,0.19308558517185004
ma5_mm56,coverage,0.19308558517185004
ma20_mm56,coverage,0.19308558517185004
boll_upper_mm56,coverage,0.19308558517185004
boll_lower_mm56,coverage,0.19308558517185004
support_level_20_mm56,coverage,0.19308558517185004
resistance_level_20_mm56,coverage,0.19308558517185004
distance_to_support_mm56,coverage,0.19308558517185004
distance_to_resistance_mm56,coverage,0.19308558517185004
volume_mm56,coverage,0.19308558517185004
vol_ma_mm56,coverage,0.19308558517185004
volume_relative_20_mm56,coverage,0.19308558517185004
obv_mm56,coverage,0.19308558517185004
atr_mm56,coverage,0.19308558517185004
amplitude_range_mm56,coverage,0.19308558517185004
atr_slope_mm56,coverage,0.19308558517185004
trendline_slope_20_mm56,coverage,0.19308558517185004
ma_diff_5_20_mm56,coverage,0.19308558517185004
cci_mm56,coverage,0.19308558517185004
adx_scaled_mm56,coverage,0.19308558517185004
vwap_mm56,coverage,0.19308558517185004
obv_diff1_mm56,coverage,0.19308558517185004
obv_pct_mm56,coverage,0.19308558517185004
obv_slope_14_mm56,coverage,0.19308558517185004
trend_flag_mm56,coverage,0.19308558517185004
range_flag_mm56,coverage,0.19308558517185004
high_vol_flag_mm56,coverage,0.19308558517185004
stress_flag_mm56,coverage,0.19308558517185004
donchian_high_20_mm56,coverage,0.19308558517185004
donchian_low_20_mm56,coverage,0.19308558517185004
keltner_upper_20_mm56,coverage,0.19308558517185004
keltner_lower_20_mm56,coverage,0.19308558517185004
squeeze_on_mm56,coverage,0.19308558517185004
ppo_mm56,coverage,0.19308558517185004
stoch_rsi_mm56,coverage,0.19308558517185004
williams_r_mm56,coverage,0.19308558517185004
tsi_mm56,coverage,0.19308558517185004
ichimoku_conv_mm56,coverage,0.19308558517185004
ichimoku_base_mm56,coverage,0.19308558517185004
ichimoku_span_a_mm56,coverage,0.19308558517185004
ichimoku_span_b_mm56,coverage,0.19308558517185004
cloud_thickness_mm56,coverage,0.19308558517185004
psar_mm56,coverage,0.19308558517185004
psar_flip_flag_mm56,coverage,0.19308558517185004
supertrend_10_3_mm56,coverage,0.19308558517185004
heikin_ashi_trend_mm56,coverage,0.19308558517185004
ret_skew_30d_mm56,coverage,0.19308558517185004
ret_kurt_30d_mm56,coverage,0.19308558517185004
var_95_30d_mm56,coverage,0.19308558517185004
cvar_95_30d_mm56,coverage,0.19308558517185004
z_score_gap_mm56,coverage,0.19308558517185004
engulfing_up_cnt_20_mm56,coverage,0.19308558517185004
doji_ratio_20_mm56,coverage,0.19308558517185004
hammer_cnt_20_mm56,coverage,0.19308558517185004
mfi_mm56,coverage,0.19308558517185004
cmf_mm56,coverage,0.19308558517185004
price_volume_corr_20_mm56,coverage,0.19308558517185004
price_position_ma200_mm56,coverage,0.19308558517185004
beta_btc_60d_mm56,coverage,0.19308558517185004
pivot_point_mm56,coverage,0.19308558517185004
distance_to_pivot_mm56,coverage,0.19308558517185004
volume_profile_hvn_mm56,coverage,0.19308558517185004
volume_profile_lvn_mm56,coverage,0.19308558517185004
hour_sin_mm56,coverage,0.19308558517185004
hour_cos_mm56,coverage,0.19308558517185004
dow_sin_mm56,coverage,0.19308558517185004
dow_cos_mm56,coverage,0.19308558517185004
open_zn30,coverage,0.02834469202931833
high_zn30,coverage,0.02834469202931833
low_zn30,coverage,0.02834469202931833
close_zn30,coverage,0.02834469202931833
ma5_zn30,coverage,0.02834469202931833
ma20_zn30,coverage,0.02834469202931833
boll_upper_zn30,coverage,0.02834469202931833
boll_lower_zn30,coverage,0.02834469202931833
support_level_20_zn30,coverage,0.02834469202931833
resistance_level_20_zn30,coverage,0.02834469202931833
distance_to_support_zn30,coverage,0.02834469202931833
distance_to_resistance_zn30,coverage,0.02834469202931833
volume_zn30,coverage,0.02834469202931833
vol_ma_zn30,coverage,0.02834469202931833
volume_relative_20_zn30,coverage,0.02834469202931833
obv_zn30,coverage,0.02834469202931833
atr_zn30,coverage,0.02834469202931833
amplitude_range_zn30,coverage,0.02834469202931833
atr_slope_zn30,coverage,0.02834469202931833
trendline_slope_20_zn30,coverage,0.02834469202931833
ma_diff_5_20_zn30,coverage,0.02834469202931833
cci_zn30,coverage,0.02834469202931833
adx_scaled_zn30,coverage,0.02834469202931833
vwap_zn30,coverage,0.02834469202931833
obv_diff1_zn30,coverage,0.02834469202931833
obv_pct_zn30,coverage,0.02834469202931833
obv_slope_14_zn30,coverage,0.02834469202931833
trend_flag_zn30,coverage,0.02834469202931833
range_flag_zn30,coverage,0.02834469202931833
high_vol_flag_zn30,coverage,0.02834469202931833
stress_flag_zn30,coverage,0.02834469202931833
donchian_high_20_zn30,coverage,0.02834469202931833
donchian_low_20_zn30,coverage,0.02834469202931833
keltner_upper_20_zn30,coverage,0.02834469202931833
keltner_lower_20_zn30,coverage,0.02834469202931833
squeeze_on_zn30,coverage,0.02834469202931833
ppo_zn30,coverage,0.02834469202931833
stoch_rsi_zn30,coverage,0.02834469202931833
williams_r_zn30,coverage,0.02834469202931833
tsi_zn30,coverage,0.02834469202931833
ichimoku_conv_zn30,coverage,0.02834469202931833
ichimoku_base_zn30,coverage,0.02834469202931833
ichimoku_span_a_zn30,coverage,0.02834469202931833
ichimoku_span_b_zn30,coverage,0.02834469202931833
cloud_thickness_zn30,coverage,0.02834469202931833
psar_zn30,coverage,0.02834469202931833
psar_flip_flag_zn30,coverage,0.02834469202931833
supertrend_10_3_zn30,coverage,0.02834469202931833
heikin_ashi_trend_zn30,coverage,0.02834469202931833
ret_skew_30d_zn30,coverage,0.02834469202931833
ret_kurt_30d_zn30,coverage,0.02834469202931833
var_95_30d_zn30,coverage,0.02834469202931833
cvar_95_30d_zn30,coverage,0.02834469202931833
z_score_gap_zn30,coverage,0.02834469202931833
engulfing_up_cnt_20_zn30,coverage,0.02834469202931833
doji_ratio_20_zn30,coverage,0.02834469202931833
hammer_cnt_20_zn30,coverage,0.02834469202931833
mfi_zn30,coverage,0.02834469202931833
cmf_zn30,coverage,0.02834469202931833
price_volume_corr_20_zn30,coverage,0.02834469202931833
price_position_ma200_zn30,coverage,0.02834469202931833
beta_btc_60d_zn30,coverage,0.02834469202931833
pivot_point_zn30,coverage,0.02834469202931833
distance_to_pivot_zn30,coverage,0.02834469202931833
volume_profile_hvn_zn30,coverage,0.02834469202931833
volume_profile_lvn_zn30,coverage,0.02834469202931833
hour_sin_zn30,coverage,0.02834469202931833
hour_cos_zn30,coverage,0.02834469202931833
dow_sin_zn30,coverage,0.02834469202931833
dow_cos_zn30,coverage,0.02834469202931833
open_mm30,coverage,0.02834469202931833
high_mm30,coverage,0.02834469202931833
low_mm30,coverage,0.02834469202931833
close_mm30,coverage,0.02834469202931833
ma5_mm30,coverage,0.02834469202931833
ma20_mm30,coverage,0.02834469202931833
boll_upper_mm30,coverage,0.02834469202931833
boll_lower_mm30,coverage,0.02834469202931833
support_level_20_mm30,coverage,0.02834469202931833
resistance_level_20_mm30,coverage,0.02834469202931833
distance_to_support_mm30,coverage,0.02834469202931833
distance_to_resistance_mm30,coverage,0.02834469202931833
volume_mm30,coverage,0.02834469202931833
vol_ma_mm30,coverage,0.02834469202931833
volume_relative_20_mm30,coverage,0.02834469202931833
obv_mm30,coverage,0.02834469202931833
atr_mm30,coverage,0.02834469202931833
amplitude_range_mm30,coverage,0.02834469202931833
atr_slope_mm30,coverage,0.02834469202931833
trendline_slope_20_mm30,coverage,0.02834469202931833
ma_diff_5_20_mm30,coverage,0.02834469202931833
cci_mm30,coverage,0.02834469202931833
adx_scaled_mm30,coverage,0.02834469202931833
vwap_mm30,coverage,0.02834469202931833
obv_diff1_mm30,coverage,0.02834469202931833
obv_pct_mm30,coverage,0.02834469202931833
obv_slope_14_mm30,coverage,0.02834469202931833
trend_flag_mm30,coverage,0.02834469202931833
range_flag_mm30,coverage,0.02834469202931833
high_vol_flag_mm30,coverage,0.02834469202931833
stress_flag_mm30,coverage,0.02834469202931833
donchian_high_20_mm30,coverage,0.02834469202931833
donchian_low_20_mm30,coverage,0.02834469202931833
keltner_upper_20_mm30,coverage,0.02834469202931833
keltner_lower_20_mm30,coverage,0.02834469202931833
squeeze_on_mm30,coverage,0.02834469202931833
ppo_mm30,coverage,0.02834469202931833
stoch_rsi_mm30,coverage,0.02834469202931833
williams_r_mm30,coverage,0.02834469202931833
tsi_mm30,coverage,0.02834469202931833
ichimoku_conv_mm30,coverage,0.02834469202931833
ichimoku_base_mm30,coverage,0.02834469202931833
ichimoku_span_a_mm30,coverage,0.02834469202931833
ichimoku_span_b_mm30,coverage,0.02834469202931833
cloud_thickness_mm30,coverage,0.02834469202931833
psar_mm30,coverage,0.02834469202931833
psar_flip_flag_mm30,coverage,0.02834469202931833
supertrend_10_3_mm30,coverage,0.02834469202931833
heikin_ashi_trend_mm30,coverage,0.02834469202931833
ret_skew_30d_mm30,coverage,0.02834469202931833
ret_kurt_30d_mm30,coverage,0.02834469202931833
var_95_30d_mm30,coverage,0.02834469202931833
cvar_95_30d_mm30,coverage,0.02834469202931833
z_score_gap_mm30,coverage,0.02834469202931833
engulfing_up_cnt_20_mm30,coverage,0.02834469202931833
doji_ratio_20_mm30,coverage,0.02834469202931833
hammer_cnt_20_mm30,coverage,0.02834469202931833
mfi_mm30,coverage,0.02834469202931833
cmf_mm30,coverage,0.02834469202931833
price_volume_corr_20_mm30,coverage,0.02834469202931833
price_position_ma200_mm30,coverage,0.02834469202931833
beta_btc_60d_mm30,coverage,0.02834469202931833
pivot_point_mm30,coverage,0.02834469202931833
distance_to_pivot_mm30,coverage,0.02834469202931833
volume_profile_hvn_mm30,coverage,0.02834469202931833
volume_profile_lvn_mm30,coverage,0.02834469202931833
hour_sin_mm30,coverage,0.02834469202931833
hour_cos_mm30,coverage,0.02834469202931833
dow_sin_mm30,coverage,0.02834469202931833
dow_cos_mm30,coverage,0.02834469202931833
open,corr_cluster,donchian_high_20
high,corr_cluster,donchian_high_20
low,corr_cluster,donchian_high_20
close,corr_cluster,donchian_high_20
ma5,corr_cluster,donchian_high_20
ma20,corr_cluster,donchian_high_20
boll_upper,corr_cluster,donchian_high_20
boll_lower,corr_cluster,donchian_high_20
atr,corr_cluster,donchian_high_20
vwap,corr_cluster,donchian_high_20
donchian_low_20,corr_cluster,donchian_high_20
keltner_upper_20,corr_cluster,donchian_high_20
keltner_lower_20,corr_cluster,donchian_high_20
ichimoku_conv,corr_cluster,donchian_high_20
ichimoku_base,corr_cluster,donchian_high_20
ichimoku_span_a,corr_cluster,donchian_high_20
ichimoku_span_b,corr_cluster,donchian_high_20
psar,corr_cluster,donchian_high_20
supertrend_10_3,corr_cluster,donchian_high_20
ma200,corr_cluster,donchian_high_20
log_close,corr_cluster,donchian_high_20
pivot_point,corr_cluster,donchian_high_20
volume_profile_hvn,corr_cluster,donchian_high_20
volume_profile_lvn,corr_cluster,donchian_high_20
support_level_20,corr_cluster,donchian_high_20
resistance_level_20,corr_cluster,donchian_high_20
amplitude_range,corr_cluster,donchian_high_20
vol_ma,corr_cluster,volume
boll_pctb,corr_cluster,cci
adx_scaled,corr_cluster,adx
trend_flag_mm96,corr_cluster,trend_flag
range_flag_mm96,corr_cluster,range_flag
high_vol_flag_mm96,corr_cluster,high_vol_flag
stress_flag_mm96,corr_cluster,stress_flag
squeeze_on_mm96,corr_cluster,squeeze_on
stoch_rsi_zn96,corr_cluster,stoch_rsi
stoch_rsi_mm96,corr_cluster,stoch_rsi
williams_r_mm96,corr_cluster,williams_r
psar_flip_flag_mm96,corr_cluster,psar_flip_flag
hour_sin_zn96,corr_cluster,hour_sin
hour_sin_mm96,corr_cluster,hour_sin
hour_cos_zn96,corr_cluster,hour_cos
hour_cos_mm96,corr_cluster,hour_cos
pullback_from_high,corr_cluster,distance_to_resistance
volume_relative_20_zn96,corr_cluster,volume_relative_20
volume_zn96,corr_cluster,volume_percentile
range_to_atr,corr_cluster,atr_ratio_range
atr_slope_zn96,corr_cluster,atr_change
open_zn96,corr_cluster,ichimoku_conv_zn96
high_zn96,corr_cluster,ichimoku_conv_zn96
low_zn96,corr_cluster,ichimoku_conv_zn96
close_zn96,corr_cluster,ichimoku_conv_zn96
ma5_zn96,corr_cluster,ichimoku_conv_zn96
pivot_point_zn96,corr_cluster,ichimoku_conv_zn96
ma20_zn96,corr_cluster,keltner_upper_20_zn96
keltner_lower_20_zn96,corr_cluster,keltner_upper_20_zn96
donchian_low_20_zn96,corr_cluster,support_level_20_zn96
donchian_high_20_zn96,corr_cluster,resistance_level_20_zn96
adx_scaled_mm96,corr_cluster,adx_scaled_zn96
tsi_zn96,corr_cluster,ppo_zn96
tsi_mm96,corr_cluster,ppo_zn96
cloud_thickness_mm96,corr_cluster,cloud_thickness_zn96
mfi_mm96,corr_cluster,mfi_zn96
open_mm96,corr_cluster,ma5_mm96
high_mm96,corr_cluster,ma5_mm96
low_mm96,corr_cluster,ma5_mm96
close_mm96,corr_cluster,ma5_mm96
pivot_point_mm96,corr_cluster,ma5_mm96
donchian_low_20_mm96,corr_cluster,support_level_20_mm96
donchian_high_20_mm96,corr_cluster,resistance_level_20_mm96
parkinson_volatility,corr_cluster,rolling_volatility
ma20_mm96,vif,104.99440014310167
ichimoku_conv_mm96,vif,93.91489520255428
keltner_upper_20_mm96,vif,67.24156584300405
ma_diff_5_20_mm96,vif,57.85949506060433
keltner_lower_20_mm96,vif,49.72996249795086
trendline_slope_20_zn96,vif,45.97864356523409
ichimoku_base_mm96,vif,43.48551540826208
ichimoku_conv_zn96,vif,42.00195513922399
boll_upper_mm96,vif,39.66066569532367
vwap_mm96,vif,39.100152551523564
boll_lower_mm96,vif,37.94226238589063
kdj_k,vif,35.752465691465574
keltner_upper_20_zn96,vif,34.8311357991271
stress_flag,vif,33.58437161893411
resistance_level_20_zn96,vif,33.230779679455466
ewmavolatility,vif,32.52929525308525
psar_mm96,vif,30.71928980822889
dow_sin_mm96,vif,29.996983488124833
ma_diff_5_20,vif,28.966966177238405
support_level_20_zn96,vif,27.622096813316002
