feature,tree_importance,perm_mean,perm_std,base_score,delta_metric,tree_rank,perm_rank,rank_avg,rank_pct,period,target,era,block_len,embargo,purge,perm_ci95_low,perm_ci95_high
volume_spike_near_resist,0.027462296,2.422038511069001e-06,1.6614040085698283e-06,-0.006552369245072743,2.422038511069001e-06,1.0,78.0,39.5,0.20680628272251309,1h,target_logreturn,2025,36,0,0,9.657536889779117e-07,3.8783233331600905e-06
vwap_mm30,0.025459247,0.0,0.0,-0.006552369245072743,0.0,2.0,122.5,62.25,0.32591623036649214,1h,target_logreturn,2025,36,0,0,0.0,0.0
cvar_95_30d,0.022451006,0.0008671965686455421,1.2988444919512082e-05,-0.006552369245072743,0.0008671965686455421,3.0,3.0,3.0,0.015706806282722512,1h,target_logreturn,2025,36,0,0,0.0008558116947068221,0.0008785814425842621
atr_ratio_price,0.019014224,0.0005812389447671295,3.099178160873355e-05,-0.006552369245072743,0.0005812389447671295,4.0,5.0,4.5,0.02356020942408377,1h,target_logreturn,2025,36,0,0,0.0005540734504421148,0.0006084044390921443
ewmavolatility,0.016398232,0.004022163927446068,3.744421313063975e-05,-0.006552369245072743,0.004022163927446068,5.0,1.0,3.0,0.015706806282722512,1h,target_logreturn,2025,36,0,0,0.003989342627523821,0.004054985227368316
return_skewness,0.015421627,0.0018971540366385826,1.1954013474520339e-05,-0.006552369245072743,0.0018971540366385826,6.0,2.0,4.0,0.020942408376963352,1h,target_logreturn,2025,36,0,0,0.0018866758818392561,0.0019076321914379092
rolling_volatility,0.014376415,8.016478036708668e-05,8.097537632138587e-06,-0.006552369245072743,8.016478036708668e-05,7.0,9.0,8.0,0.041884816753926704,1h,target_logreturn,2025,36,0,0,7.306697568552344e-05,8.726258504864991e-05
r_sym,0.01031535,0.00012316364610997707,7.248337851205632e-06,-0.006552369245072743,0.00012316364610997707,8.0,7.0,7.5,0.03926701570680628,1h,target_logreturn,2025,36,0,0,0.00011681019785557829,0.00012951709436437585
macd_bullish_cross,0.008689712,4.913433055970043e-07,2.668063783336032e-07,-0.006552369245072743,4.913433055970043e-07,9.0,111.0,60.0,0.31413612565445026,1h,target_logreturn,2025,36,0,0,2.574772036734945e-07,7.252094075205141e-07
distance_to_resistance_zn30,0.008682423,-2.0892601778666616e-06,2.110323010452411e-06,-0.006552369245072743,-2.0892601778666616e-06,10.0,161.0,85.5,0.4476439790575916,1h,target_logreturn,2025,36,0,0,-3.9390398545612684e-06,-2.394805011720543e-07
support_level_20_mm30,0.008618158,-2.3936070605613813e-07,9.99573038520673e-07,-0.006552369245072743,-2.3936070605613813e-07,11.0,134.0,72.5,0.3795811518324607,1h,target_logreturn,2025,36,0,0,-1.1155251049985686e-06,6.368036928862922e-07
var_95_30d_mm30,0.008293071,4.870863499217837e-06,9.074612538047844e-07,-0.006552369245072743,4.870863499217837e-06,12.0,52.0,32.0,0.16753926701570682,1h,target_logreturn,2025,36,0,0,4.075438639439599e-06,5.666288358996074e-06
volume_profile_lvn_mm30,0.008264019,3.962033121802933e-06,1.0511222571836583e-06,-0.006552369245072743,3.962033121802933e-06,13.0,62.0,37.5,0.19633507853403143,1h,target_logreturn,2025,36,0,0,3.0406838404704677e-06,4.883382403135398e-06
dow_cos_mm30,0.008004181,2.6700805554440157e-07,2.8469988375695327e-07,-0.006552369245072743,2.6700805554440157e-07,14.0,114.0,64.0,0.33507853403141363,1h,target_logreturn,2025,36,0,0,1.745760458380199e-08,5.165585065050011e-07
ppo_zn30,0.007941498,6.318724002925269e-06,2.8346424882444333e-06,-0.006552369245072743,6.318724002925269e-06,15.0,44.0,29.5,0.1544502617801047,1h,target_logreturn,2025,36,0,0,3.834050311040778e-06,8.803397694809759e-06
atr_zn30,0.007883174,8.418326903978854e-06,2.950306305480886e-06,-0.006552369245072743,8.418326903978854e-06,16.0,38.0,27.0,0.14136125654450263,1h,target_logreturn,2025,36,0,0,5.832269406206258e-06,1.100438440175145e-05
obv_diff1_zn30,0.0078108315,8.95676570919976e-06,3.924231145034713e-06,-0.006552369245072743,8.95676570919976e-06,17.0,34.0,25.5,0.13350785340314136,1h,target_logreturn,2025,36,0,0,5.517025450109734e-06,1.2396505968289786e-05
ret_skew_30d,0.0077347327,0.0007022476838650759,1.930955423005209e-05,-0.006552369245072743,0.0007022476838650759,18.0,4.0,11.0,0.05759162303664921,1h,target_logreturn,2025,36,0,0,0.0006853221133226188,0.000719173254407533
ret_kurt_30d_mm30,0.007406076,5.530279915376586e-06,1.4860208910739959e-06,-0.006552369245072743,5.530279915376586e-06,19.0,50.0,34.5,0.1806282722513089,1h,target_logreturn,2025,36,0,0,4.2277251738334905e-06,6.832834656919682e-06
dow_sin,0.007157682,2.286554317922941e-06,9.840197073555614e-07,-0.006552369245072743,2.286554317922941e-06,20.0,80.0,50.0,0.2617801047120419,1h,target_logreturn,2025,36,0,0,1.424023014839119e-06,3.149085621006763e-06
distance_to_support,0.0070605944,1.8197936794987248e-05,4.214672480295473e-06,-0.006552369245072743,1.8197936794987248e-05,21.0,20.0,20.5,0.10732984293193717,1h,target_logreturn,2025,36,0,0,1.4503613480802627e-05,2.189226010917187e-05
distance_to_resistance,0.0067125256,-4.656939846480954e-06,1.8334249149524935e-06,-0.006552369245072743,-4.656939846480954e-06,22.0,172.0,97.0,0.5078534031413613,1h,target_logreturn,2025,36,0,0,-6.264007641139368e-06,-3.04987205182254e-06
obv_zn30,0.0066395327,1.1112541326081804e-06,1.93036571074865e-06,-0.006552369245072743,1.1112541326081804e-06,23.0,99.0,61.0,0.3193717277486911,1h,target_logreturn,2025,36,0,0,-5.807860160539413e-07,2.803294281270302e-06
cci_mm30,0.0065540085,5.0552552645573116e-05,4.968761938802665e-05,-0.006552369245072743,5.0552552645573116e-05,24.0,13.0,18.5,0.0968586387434555,1h,target_logreturn,2025,36,0,0,6.999433965601598e-06,9.410567132554464e-05
amplitude_range_zn30,0.0062805214,2.2170098929107097e-05,7.391461813185293e-06,-0.006552369245072743,2.2170098929107097e-05,25.0,18.0,21.5,0.112565445026178,1h,target_logreturn,2025,36,0,0,1.569119699069564e-05,2.8649000867518554e-05
volume_mm30,0.0062783705,8.685143647620304e-06,3.3522785055483847e-06,-0.006552369245072743,8.685143647620304e-06,26.0,36.0,31.0,0.16230366492146597,1h,target_logreturn,2025,36,0,0,5.746741981396607e-06,1.1623545313844e-05
cvar_95_30d_zn30,0.0062748445,7.106974509994476e-05,1.2824435680378675e-06,-0.006552369245072743,7.106974509994476e-05,27.0,10.0,18.5,0.0968586387434555,1h,target_logreturn,2025,36,0,0,6.994563374973227e-05,7.219385645015726e-05
logreturn_pct_rank,0.0062630903,3.716572493572476e-07,8.391795510283817e-07,-0.006552369245072743,3.716572493572476e-07,28.0,113.0,70.5,0.36910994764397903,1h,target_logreturn,2025,36,0,0,-3.639160590422207e-07,1.1072305577567159e-06
volume_spike_near_support,0.0060784025,1.7360853931926158e-06,1.853701475928911e-06,-0.006552369245072743,1.7360853931926158e-06,29.0,89.0,59.0,0.3089005235602094,1h,target_logreturn,2025,36,0,0,1.1124440920647163e-07,3.36092637717876e-06
tsi_mm30,0.00604941,-1.6995048191800062e-06,1.5177974329066676e-06,-0.006552369245072743,-1.6995048191800062e-06,30.0,155.0,92.5,0.48429319371727747,1h,target_logreturn,2025,36,0,0,-3.0299129277131683e-06,-3.6909671064684425e-07
tail_bias_norm,0.0060159336,-1.0250865629148412e-05,6.171862357051824e-06,-0.006552369245072743,-1.0250865629148412e-05,31.0,186.0,108.5,0.5680628272251309,1h,target_logreturn,2025,36,0,0,-1.5660741510179277e-05,-4.840989748117549e-06
atr_ratio_range,0.005970855,-5.53157314207818e-06,4.5104537588705275e-06,-0.006552369245072743,-5.53157314207818e-06,32.0,176.0,104.0,0.5445026178010471,1h,target_logreturn,2025,36,0,0,-9.485160178046125e-06,-1.5779861061102347e-06
engulfing_up_cnt_20_mm30,0.00596102,-4.87565764505319e-06,1.5593230093282435e-06,-0.006552369245072743,-4.87565764505319e-06,33.0,173.0,103.0,0.5392670157068062,1h,target_logreturn,2025,36,0,0,-6.2424645261662855e-06,-3.5088507639400933e-06
dow_sin_zn30,0.005940322,7.51071725413853e-07,3.4302178693318143e-06,-0.006552369245072743,7.51071725413853e-07,34.0,107.0,70.5,0.36910994764397903,1h,target_logreturn,2025,36,0,0,-2.255646805302634e-06,3.7577902561303406e-06
volume_profile_hvn_mm30,0.005914552,-4.864068413445305e-07,1.7858636969272686e-07,-0.006552369245072743,-4.864068413445305e-07,35.0,138.0,86.5,0.45287958115183247,1h,target_logreturn,2025,36,0,0,-6.42944696239766e-07,-3.298689864492951e-07
cmf_mm30,0.0058862907,8.252773809618031e-06,3.159317682808923e-06,-0.006552369245072743,8.252773809618031e-06,36.0,40.0,38.0,0.19895287958115182,1h,target_logreturn,2025,36,0,0,5.483509761917106e-06,1.1022037857318956e-05
volume_percentile,0.005776725,2.995992062029395e-05,8.277149315781853e-06,-0.006552369245072743,2.995992062029395e-05,37.0,15.0,26.0,0.13612565445026178,1h,target_logreturn,2025,36,0,0,2.2704679356532345e-05,3.7215161884055554e-05
beta_btc_60d_mm30,0.0057619144,-1.98151108755755e-07,2.130920350756999e-06,-0.006552369245072743,-1.98151108755755e-07,38.0,132.0,85.0,0.44502617801047123,1h,target_logreturn,2025,36,0,0,-2.06598515025645e-06,1.6696829327449403e-06
trend_flag_slope_24h,0.005726645,9.976931522893626e-06,6.028089300581838e-06,-0.006552369245072743,9.976931522893626e-06,39.0,32.0,35.5,0.18586387434554974,1h,target_logreturn,2025,36,0,0,4.6930782822818864e-06,1.5260784763505366e-05
donchian_high_20_zn30,0.005661699,-1.0468203033767686e-05,1.9952661557431273e-06,-0.006552369245072743,-1.0468203033767686e-05,40.0,187.0,113.5,0.5942408376963351,1h,target_logreturn,2025,36,0,0,-1.2217130930686642e-05,-8.71927513684873e-06
cci_zn30,0.0056584114,1.255443326314727e-06,2.4162195563157676e-06,-0.006552369245072743,1.255443326314727e-06,41.0,98.0,69.5,0.36387434554973824,1h,target_logreturn,2025,36,0,0,-8.624664948679564e-07,3.3733531474974105e-06
support_level_20_zn30,0.0056509017,3.0188518165517875e-06,2.585832022355099e-06,-0.006552369245072743,3.0188518165517875e-06,42.0,72.0,57.0,0.29842931937172773,1h,target_logreturn,2025,36,0,0,7.522701138421391e-07,5.285433519261436e-06
boll_upper_mm30,0.0056430837,3.3572168974729116e-06,3.2966173728008623e-06,-0.006552369245072743,3.3572168974729116e-06,43.0,67.0,55.0,0.2879581151832461,1h,target_logreturn,2025,36,0,0,4.6760436524823024e-07,6.2468294296975934e-06
ret_skew_30d_zn30,0.00563417,0.00011976283751507638,7.029891460005503e-06,-0.006552369245072743,0.00011976283751507638,44.0,8.0,26.0,0.13612565445026178,1h,target_logreturn,2025,36,0,0,0.00011360086596490151,0.00012592480906525126
boll_bandwidth,0.005632464,5.7171320900694864e-05,2.065761962975559e-05,-0.006552369245072743,5.7171320900694864e-05,45.0,11.0,28.0,0.14659685863874344,1h,target_logreturn,2025,36,0,0,3.906411893647158e-05,7.527852286491814e-05
cloud_thickness_zn30,0.005605145,1.4812649962274438e-06,1.843457357033544e-06,-0.006552369245072743,1.4812649962274438e-06,46.0,94.0,70.0,0.36649214659685864,1h,target_logreturn,2025,36,0,0,-1.3459662164060517e-07,3.0971266140954925e-06
r_btc,0.005514377,1.2993024709064167e-05,1.3203598151542032e-05,-0.006552369245072743,1.2993024709064167e-05,47.0,27.0,37.0,0.193717277486911,1h,target_logreturn,2025,36,0,0,1.419560647404254e-06,2.4566488770724078e-05
plus_di,0.005503949,1.3435615371008847e-05,4.549446724195565e-06,-0.006552369245072743,1.3435615371008847e-05,48.0,24.0,36.0,0.18848167539267016,1h,target_logreturn,2025,36,0,0,9.44784949396536e-06,1.7423381248052333e-05
price_volume_corr_20_zn30,0.005467384,3.918436903769911e-06,2.171035453294235e-06,-0.006552369245072743,3.918436903769911e-06,49.0,63.0,56.0,0.2931937172774869,1h,target_logreturn,2025,36,0,0,2.015440424559743e-06,5.821433382980079e-06
volume_profile_lvn_zn30,0.0054607494,-1.3450551288417613e-06,1.8178545153442156e-06,-0.006552369245072743,-1.3450551288417613e-06,50.0,151.0,100.5,0.5261780104712042,1h,target_logreturn,2025,36,0,0,-2.938474866491485e-06,2.4836460880796204e-07
high_mm30,0.005441294,-9.972635440117471e-06,3.589675174168541e-06,-0.006552369245072743,-9.972635440117471e-06,51.0,185.0,118.0,0.6178010471204188,1h,target_logreturn,2025,36,0,0,-1.3119124461098499e-05,-6.826146419136444e-06
distance_to_pivot_zn30,0.005433924,-2.2400535295114337e-06,3.3692730420056526e-06,-0.006552369245072743,-2.2400535295114337e-06,52.0,162.0,107.0,0.5602094240837696,1h,target_logreturn,2025,36,0,0,-5.193351563730834e-06,7.132445047079665e-07
ma20_zn30,0.0054292977,7.035537568509526e-07,2.2102578489034926e-06,-0.006552369245072743,7.035537568509526e-07,53.0,108.0,80.5,0.4214659685863874,1h,target_logreturn,2025,36,0,0,-1.2338226679457094e-06,2.6409301816476144e-06
volume_profile_hvn_zn30,0.0054270145,-1.1278161570484404e-06,1.0963669132815662e-06,-0.006552369245072743,-1.1278161570484404e-06,54.0,148.0,101.0,0.5287958115183246,1h,target_logreturn,2025,36,0,0,-2.0888241280290863e-06,-1.6680818606779449e-07
cvar_95_30d_mm30,0.0053955293,8.499451105899864e-06,1.930684836426555e-06,-0.006552369245072743,8.499451105899864e-06,55.0,37.0,46.0,0.24083769633507854,1h,target_logreturn,2025,36,0,0,6.807131231247751e-06,1.0191770980551976e-05
volume_relative_20,0.0053945924,8.264675717416063e-06,4.2920155638647575e-06,-0.006552369245072743,8.264675717416063e-06,56.0,39.0,47.5,0.2486910994764398,1h,target_logreturn,2025,36,0,0,4.5025582013908974e-06,1.2026793233441229e-05
keltner_upper_20_mm30,0.0053688628,-4.5135040445280775e-06,3.986000985211207e-07,-0.006552369245072743,-4.5135040445280775e-06,57.0,171.0,114.0,0.5968586387434555,1h,target_logreturn,2025,36,0,0,-4.8628924356515626e-06,-4.1641156534045925e-06
vol_ma_zn30,0.0053601414,1.8071001390632113e-06,4.72560962857766e-06,-0.006552369245072743,1.8071001390632113e-06,58.0,88.0,73.0,0.38219895287958117,1h,target_logreturn,2025,36,0,0,-2.3350793318706435e-06,5.949279609997066e-06
adx_scaled_mm30,0.005359557,4.8257256769965866e-06,2.3003998964255537e-06,-0.006552369245072743,4.8257256769965866e-06,59.0,53.0,56.0,0.2931937172774869,1h,target_logreturn,2025,36,0,0,2.8093362638109094e-06,6.842115090182264e-06
price_volume_corr_20_mm30,0.0053522773,-1.3516686265238956e-06,2.6932724892618727e-06,-0.006552369245072743,-1.3516686265238956e-06,60.0,152.0,106.0,0.5549738219895288,1h,target_logreturn,2025,36,0,0,-3.7124260507483863e-06,1.0090887977005953e-06
ichimoku_base_zn30,0.0053300876,9.977995511221277e-06,2.009007416816684e-06,-0.006552369245072743,9.977995511221277e-06,61.0,31.0,46.0,0.24083769633507854,1h,target_logreturn,2025,36,0,0,8.217022867910359e-06,1.1738968154532194e-05
ma_diff_5_20_zn30,0.005314455,1.751228293995419e-05,2.749866678184841e-06,-0.006552369245072743,1.751228293995419e-05,62.0,21.0,41.5,0.21727748691099477,1h,target_logreturn,2025,36,0,0,1.5101918521932914e-05,1.9922647357975463e-05
boll_upper_zn30,0.0052916524,-1.108721429862545e-05,1.9169349516993117e-06,-0.006552369245072743,-1.108721429862545e-05,63.0,188.0,125.5,0.6570680628272252,1h,target_logreturn,2025,36,0,0,-1.2767481867919864e-05,-9.406946729331035e-06
ret_kurt_30d,0.0052855853,1.3814708916667917e-05,3.0077180595537236e-06,-0.006552369245072743,1.3814708916667917e-05,64.0,22.0,43.0,0.225130890052356,1h,target_logreturn,2025,36,0,0,1.117832779764809e-05,1.6451090035687746e-05
psar_zn30,0.005263025,-4.3647877661480775e-06,1.6089897741233053e-06,-0.006552369245072743,-4.3647877661480775e-06,65.0,170.0,117.5,0.6151832460732984,1h,target_logreturn,2025,36,0,0,-5.77512948608444e-06,-2.9544460462117146e-06
_orig_idx,0.0052457387,0.0,0.0,-0.006552369245072743,0.0,66.0,122.5,94.25,0.49345549738219896,1h,target_logreturn,2025,36,0,0,0.0,0.0
ichimoku_span_b_zn30,0.0052210256,-1.733613259651077e-05,2.196851043126553e-06,-0.006552369245072743,-1.733613259651077e-05,67.0,191.0,129.0,0.675392670157068,1h,target_logreturn,2025,36,0,0,-1.9261757437908707e-05,-1.541050775511283e-05
heikin_ashi_trend_zn30,0.0052038454,4.040847587415651e-06,4.893393181355957e-06,-0.006552369245072743,4.040847587415651e-06,68.0,59.0,63.5,0.3324607329842932,1h,target_logreturn,2025,36,0,0,-2.4840065188953193e-07,8.330095826720834e-06
cloud_thickness_mm30,0.0051679495,2.225408054098467e-06,2.676978934588983e-06,-0.006552369245072743,2.225408054098467e-06,69.0,81.0,75.0,0.39267015706806285,1h,target_logreturn,2025,36,0,0,-1.210674397552973e-07,4.571883547952231e-06
ppo_slope_24h,0.005156016,2.0629874856488774e-06,6.886017522445779e-06,-0.006552369245072743,2.0629874856488774e-06,70.0,83.0,76.5,0.4005235602094241,1h,target_logreturn,2025,36,0,0,-3.972872997932953e-06,8.098847969230707e-06
amplitude_range_mm30,0.005154784,4.046566254838936e-06,2.759270801454657e-06,-0.006552369245072743,4.046566254838936e-06,71.0,58.0,64.5,0.337696335078534,1h,target_logreturn,2025,36,0,0,1.6279587593288245e-06,6.465173750349048e-06
hour_sin_mm30,0.0051498427,3.192429001754905e-06,1.4635224684593064e-06,-0.006552369245072743,3.192429001754905e-06,72.0,70.0,71.0,0.3717277486910995,1h,target_logreturn,2025,36,0,0,1.909594997134171e-06,4.475263006375639e-06
dow_cos_zn30,0.0051435623,-5.687258565876749e-06,6.445558933304928e-06,-0.006552369245072743,-5.687258565876749e-06,73.0,177.0,125.0,0.6544502617801047,1h,target_logreturn,2025,36,0,0,-1.1337040073594283e-05,-3.747705815921473e-08
ret_kurt_30d_zn30,0.0051406086,1.3465486640195854e-06,9.921052334493478e-07,-0.006552369245072743,1.3465486640195854e-06,74.0,96.0,85.0,0.44502617801047123,1h,target_logreturn,2025,36,0,0,4.769300848317778e-07,2.216167243207393e-06
low_mm30,0.0051079774,-7.467943950305832e-06,1.8963335388987666e-06,-0.006552369245072743,-7.467943950305832e-06,75.0,182.0,128.5,0.6727748691099477,1h,target_logreturn,2025,36,0,0,-9.130153585094062e-06,-5.805734315517602e-06
beta_btc_60d_zn30,0.0051010186,3.6299448437202354e-06,4.153180802986916e-06,-0.006552369245072743,3.6299448437202354e-06,76.0,64.0,70.0,0.36649214659685864,1h,target_logreturn,2025,36,0,0,-1.0478638823519267e-08,7.27036832626399e-06
trend_flag_zn30,0.00506074,2.1801457406659534e-06,2.3789263772513194e-06,-0.006552369245072743,2.1801457406659534e-06,77.0,82.0,79.5,0.4162303664921466,1h,target_logreturn,2025,36,0,0,9.492483220945982e-08,4.265366649122447e-06
distance_to_support_zn30,0.005051013,6.450597412098296e-06,3.3579986392386995e-06,-0.006552369245072743,6.450597412098296e-06,78.0,43.0,60.5,0.31675392670157065,1h,target_logreturn,2025,36,0,0,3.507181827628002e-06,9.394012996568589e-06
ret_skew_30d_mm30,0.0050340546,1.3681425217798408e-05,4.696737542395522e-06,-0.006552369245072743,1.3681425217798408e-05,79.0,23.0,51.0,0.2670157068062827,1h,target_logreturn,2025,36,0,0,9.564553246227905e-06,1.779829718936891e-05
stoch_rsi_zn30,0.0050339936,-1.7858086789617964e-06,3.308192182366534e-06,-0.006552369245072743,-1.7858086789617964e-06,80.0,158.0,119.0,0.6230366492146597,1h,target_logreturn,2025,36,0,0,-4.685566979104537e-06,1.1139496211809444e-06
doji_ratio_20_zn30,0.0050101243,9.723762434775928e-06,2.6651470299114294e-06,-0.006552369245072743,9.723762434775928e-06,81.0,33.0,57.0,0.29842931937172773,1h,target_logreturn,2025,36,0,0,7.3876580626417885e-06,1.2059866806910067e-05
obv_slope_14_mm30,0.00499065,1.80806338592205e-06,2.614052837709633e-06,-0.006552369245072743,1.80806338592205e-06,82.0,87.0,84.5,0.4424083769633508,1h,target_logreturn,2025,36,0,0,-4.832549521007765e-07,4.099381723944876e-06
psar_slope_24h,0.0049860855,1.8839806487098987e-06,5.170274086211409e-07,-0.006552369245072743,1.8839806487098987e-06,83.0,85.0,84.0,0.4397905759162304,1h,target_logreturn,2025,36,0,0,1.4307861434021854e-06,2.337175154017612e-06
heikin_ashi_trend_mm30,0.004980014,2.022836880220119e-06,3.840185687512968e-06,-0.006552369245072743,2.022836880220119e-06,84.0,84.0,84.0,0.4397905759162304,1h,target_logreturn,2025,36,0,0,-1.343234287232179e-06,5.388908047672417e-06
z_score_gap_mm30,0.004951832,-2.35213940213818e-06,3.3894247429289307e-06,-0.006552369245072743,-2.35213940213818e-06,85.0,164.0,124.5,0.6518324607329843,1h,target_logreturn,2025,36,0,0,-5.323101181023245e-06,6.188223767468846e-07
ret_skew_30d_slope_24h,0.0049283686,4.5384022792218506e-06,3.204757191514376e-06,-0.006552369245072743,4.5384022792218506e-06,86.0,55.0,70.5,0.36910994764397903,1h,target_logreturn,2025,36,0,0,1.7293087460317276e-06,7.347495812411973e-06
obv_pct_zn30,0.004913424,8.9545850466664e-06,2.4392051094564217e-06,-0.006552369245072743,8.9545850466664e-06,87.0,35.0,61.0,0.3193717277486911,1h,target_logreturn,2025,36,0,0,6.8165274998291265e-06,1.1092642593503675e-05
ret_kurt_30d_slope_24h,0.0049006795,5.4930714284925564e-05,2.0195079078306788e-05,-0.006552369245072743,5.4930714284925564e-05,88.0,12.0,50.0,0.2617801047120419,1h,target_logreturn,2025,36,0,0,3.722894698993508e-05,7.263248157991605e-05
mfi_slope_24h,0.0048886733,4.317918135871186e-06,3.057694683029481e-06,-0.006552369245072743,4.317918135871186e-06,89.0,57.0,73.0,0.38219895287958117,1h,target_logreturn,2025,36,0,0,1.6377305749192982e-06,6.998105696823074e-06
mfi_diff1,0.004876894,1.5539765697639152e-07,5.318410752946405e-06,-0.006552369245072743,1.5539765697639152e-07,90.0,116.0,103.0,0.5392670157068062,1h,target_logreturn,2025,36,0,0,-4.5063949095583775e-06,4.81719022351116e-06
trendline_slope_20_zn30,0.0048746355,6.045313331284711e-06,1.3238024928166635e-06,-0.006552369245072743,6.045313331284711e-06,91.0,47.0,69.0,0.3612565445026178,1h,target_logreturn,2025,36,0,0,4.88494928509779e-06,7.205677377471632e-06
distance_to_pivot,0.004867767,-5.009844149654087e-06,4.340352923466267e-06,-0.006552369245072743,-5.009844149654087e-06,92.0,175.0,133.5,0.6989528795811518,1h,target_logreturn,2025,36,0,0,-8.814331229472609e-06,-1.2053570698355653e-06
obv_mm30,0.004864687,-1.763968652996814e-06,4.925204941129761e-06,-0.006552369245072743,-1.763968652996814e-06,93.0,157.0,125.0,0.6544502617801047,1h,target_logreturn,2025,36,0,0,-6.08110112917854e-06,2.553163823184912e-06
obv_diff1_mm30,0.0048075947,1.4187956295149545e-06,5.467730296653801e-06,-0.006552369245072743,1.4187956295149545e-06,94.0,95.0,94.5,0.49476439790575916,1h,target_logreturn,2025,36,0,0,-3.3738812878586174e-06,6.2114725468885264e-06
