feature,coverage,variance,keep,cluster_rep
open,1.0,1353415006.0077775,False,donchian_high_20
high,1.0,1365151634.6310756,False,donchian_high_20
low,1.0,1341644175.537837,False,donchian_high_20
close,1.0,1353709988.7962341,False,donchian_high_20
volume,1.0,8831337708970385.0,True,volume
ma5,1.0,1353055393.2945688,False,donchian_high_20
ma20,1.0,1350650913.8432002,False,donchian_high_20
rsi,1.0,274.48041221805977,True,rsi
macd_hist,1.0,8729.171280489441,True,macd_hist
kdj_k,1.0,463.9303857319569,False,kdj_k
kdj_j,1.0,1114.1121936920665,True,kdj_j
momentum,1.0,412591.6596708868,True,momentum
vol_ma,1.0,7334371632519546.0,False,volume
vol_change,1.0,0.6207417747738619,True,vol_change
obv,1.0,3.212530629963807e+19,True,obv
boll_upper,1.0,1401818818.9192307,False,donchian_high_20
boll_lower,1.0,1301427580.4856474,False,donchian_high_20
atr,1.0,184467.29488819186,False,amplitude_range
cci,1.0,12844.26351170025,True,cci
adx,1.0,127.09093434047543,True,adx
plus_di,1.0,57.460965564746964,True,plus_di
minus_di,1.0,56.858383643860556,True,minus_di
adx_scaled,1.0,0.01270909343807321,False,adx
vwap,1.0,220785291.22351855,False,donchian_high_20
trend_flag,1.0,0.23178284011273614,True,trend_flag
boll_bandwidth,1.0,0.004343125078338539,True,boll_bandwidth
range_flag,1.0,0.03684522805043828,True,range_flag
high_vol_flag,1.0,0.013925701964093186,True,high_vol_flag
stress_flag,1.0,0.00046853759433741147,True,stress_flag
donchian_high_20,1.0,1405349150.2456186,True,donchian_high_20
donchian_low_20,1.0,1294000578.03496,False,donchian_high_20
keltner_upper_20,1.0,1386139203.7988527,False,donchian_high_20
keltner_lower_20,1.0,1315654676.2587926,False,donchian_high_20
squeeze_on,1.0,0.09889927869966716,True,squeeze_on
ppo,1.0,0.00017960177321012135,True,ppo
stoch_rsi,1.0,0.1368879341209408,False,stoch_rsi_mm30
williams_r,1.0,775.5825119616009,False,williams_r
tsi,1.0,0.04121694140689344,True,tsi
ichimoku_conv,1.0,1351115280.6836822,False,donchian_high_20
ichimoku_base,1.0,1347276381.9638743,False,donchian_high_20
ichimoku_span_a,1.0,1340975651.465018,False,donchian_high_20
ichimoku_span_b,1.0,1333632429.5428321,False,donchian_high_20
cloud_thickness,1.0,526396.802144292,True,cloud_thickness
psar,1.0,1349524692.9512317,False,donchian_high_20
psar_flip_flag,1.0,0.020858603259425925,False,psar_flip_flag
supertrend_10_3,1.0,1346117318.4735842,False,donchian_high_20
heikin_ashi_trend,1.0,47450.47970515411,True,heikin_ashi_trend
ret_skew_30d,1.0,0.8270388312095964,True,ret_skew_30d
ret_kurt_30d,1.0,6.664160303968995,True,ret_kurt_30d
var_95_30d,1.0,0.00013778475314887704,True,var_95_30d
cvar_95_30d,1.0,0.0002737603821020859,True,cvar_95_30d
z_score_gap,1.0,7.390139880571069e-05,True,z_score_gap
doji_ratio_20,1.0,0.004673113275573642,True,doji_ratio_20
hammer_cnt_20,1.0,4.400202803705918,True,hammer_cnt_20
engulfing_up_cnt_20,1.0,1.3653006921983153,True,engulfing_up_cnt_20
mfi,1.0,328.28087197202814,True,mfi
cmf,1.0,0.01818341511025312,True,cmf
price_volume_corr_20,1.0,0.149160735857515,True,price_volume_corr_20
ma200,1.0,1321477278.4944913,False,donchian_high_20
price_position_ma200,1.0,0.00961447546519038,True,price_position_ma200
log_close,1.0,15.134203277712059,False,donchian_high_20
r_sym,1.0,0.0001516183937046707,True,r_sym
r_btc,1.0,5.996046798064885e-05,True,r_btc
beta_btc_60d,1.0,0.10326758691037784,True,beta_btc_60d
pivot_point,1.0,1353160292.0562696,False,donchian_high_20
distance_to_pivot,1.0,1.8651284834187234e-05,True,distance_to_pivot
volume_profile_hvn,1.0,1223513464.066956,False,donchian_high_20
volume_profile_lvn,1.0,1234891280.8712552,False,donchian_high_20
hour_sin,1.0,0.4838747191036747,False,hour_sin_zn30
hour_cos,1.0,0.5151048160731965,True,hour_cos
dow_sin,1.0,0.5001250007383871,True,dow_sin
dow_cos,1.0,0.49989055797641,True,dow_cos
trend_flag_diff1,1.0,0.08711073586110724,True,trend_flag_diff1
trend_flag_slope_24h,1.0,0.005032498691308973,True,trend_flag_slope_24h
range_flag_diff1,1.0,0.009922029787574806,True,range_flag_diff1
range_flag_slope_24h,1.0,0.00021839847404235723,True,range_flag_slope_24h
ppo_diff1,1.0,2.4640785793449963e-06,True,ppo_diff1
ppo_slope_24h,1.0,1.5943797368503147e-06,True,ppo_slope_24h
stoch_rsi_diff1,1.0,0.04756008262356974,True,stoch_rsi_diff1
stoch_rsi_slope_24h,1.0,0.0035413004508957676,True,stoch_rsi_slope_24h
psar_diff1,1.0,134516.5944047729,True,psar_diff1
psar_slope_24h,1.0,65418.24801535013,True,psar_slope_24h
ret_skew_30d_diff1,1.0,0.0828049034545062,True,ret_skew_30d_diff1
ret_skew_30d_slope_24h,1.0,0.007303737862936441,True,ret_skew_30d_slope_24h
ret_kurt_30d_diff1,1.0,0.8089975054215177,True,ret_kurt_30d_diff1
ret_kurt_30d_slope_24h,1.0,0.06091112451641252,True,ret_kurt_30d_slope_24h
mfi_diff1,1.0,37.75105604528828,True,mfi_diff1
mfi_slope_24h,1.0,4.458978936259136,True,mfi_slope_24h
price_position_ma200_diff1,1.0,0.00017961582443420718,True,price_position_ma200_diff1
price_position_ma200_slope_24h,1.0,8.55489990239185e-05,True,price_position_ma200_slope_24h
macd_bullish_cross,1.0,0.03736431819247176,True,macd_bullish_cross
rsi_overbought,1.0,0.11892391848896078,True,rsi_overbought
rsi_oversold,1.0,0.09688826949444522,True,rsi_oversold
price_above_ma20,1.0,0.24969655678213726,True,price_above_ma20
breakout_recent_high,1.0,0.05023368895412429,True,breakout_recent_high
pullback_from_high,1.0,0.0012072741126113848,False,distance_to_resistance
trendline_slope_20,1.0,4615.203753420315,True,trendline_slope_20
ma_diff_5_20,1.0,289159.55630898697,True,ma_diff_5_20
volume_relative_20,1.0,0.5382031386802589,True,volume_relative_20
volume_percentile,1.0,0.08952917552458531,True,volume_percentile
support_level_20,1.0,1294000578.03496,False,donchian_high_20
resistance_level_20,1.0,1405349150.2456186,False,donchian_high_20
distance_to_support,1.0,0.001765190396615711,True,distance_to_support
distance_to_resistance,1.0,0.0018204152365705586,True,distance_to_resistance
volume_spike_near_support,1.0,0.07741289317020579,True,volume_spike_near_support
volume_spike_near_resist,1.0,0.0778929160514227,True,volume_spike_near_resist
obv_diff1,1.0,9085726833960658.0,True,obv_diff1
obv_pct,1.0,0.016360595499406223,True,obv_pct
obv_slope_14,1.0,910594181065035.5,True,obv_slope_14
atr_ratio_price,1.0,0.00015543806914017493,True,atr_ratio_price
atr_ratio_range,1.0,0.3077728497442359,True,atr_ratio_range
atr_change,1.0,0.003519916184454427,True,atr_change
range_to_atr,1.0,0.2698263692963463,False,atr_ratio_range
atr_slope,1.0,765.3898295994644,True,atr_slope
boll_pctb,1.0,0.10598185634178438,False,cci
amplitude_range,1.0,245243.83417712591,True,amplitude_range
open_zn30,1.0,2.21392101539156,False,pivot_point_zn30
high_zn30,1.0,2.243872823683372,False,high_zn30
low_zn30,1.0,2.2076372742359136,False,low_zn30
close_zn30,1.0,2.2142097934622886,False,close_zn30
ma5_zn30,1.0,2.514090422098858,False,ma5_zn30
ma20_zn30,1.0,3.0666197218408393,True,ma20_zn30
boll_upper_zn30,1.0,3.0186663975644024,True,boll_upper_zn30
boll_lower_zn30,1.0,2.9753681697101437,True,boll_lower_zn30
support_level_20_zn30,1.0,3.0348291490637966,True,support_level_20_zn30
resistance_level_20_zn30,1.0,3.1391577295216613,True,resistance_level_20_zn30
distance_to_support_zn30,1.0,1.899766199608251,True,distance_to_support_zn30
distance_to_resistance_zn30,1.0,1.8699338943155461,True,distance_to_resistance_zn30
volume_zn30,1.0,1.411262619084864,True,volume_zn30
vol_ma_zn30,1.0,1.7685128123087959,True,vol_ma_zn30
volume_relative_20_zn30,1.0,1.3270257211988707,True,volume_relative_20_zn30
obv_zn30,1.0,2.3218945483123967,True,obv_zn30
atr_zn30,1.0,2.2379576277737847,True,atr_zn30
amplitude_range_zn30,1.0,1.3608352595219675,True,amplitude_range_zn30
atr_slope_zn30,1.0,1.302633449747519,True,atr_slope_zn30
trendline_slope_20_zn30,1.0,2.1521451680707213,True,trendline_slope_20_zn30
ma_diff_5_20_zn30,1.0,1.9928856394437073,True,ma_diff_5_20_zn30
cci_zn30,1.0,1.6543116462602487,True,cci_zn30
adx_scaled_zn30,1.0,2.458875688774448,True,adx_scaled_zn30
vwap_zn30,1.0,1.6286986080277601,True,vwap_zn30
obv_diff1_zn30,1.0,1.2469909455687973,True,obv_diff1_zn30
obv_pct_zn30,1.0,1.2581136957329224,True,obv_pct_zn30
obv_slope_14_zn30,1.0,1.9421629850667494,True,obv_slope_14_zn30
trend_flag_zn30,1.0,1.5771113828125563,True,trend_flag_zn30
range_flag_zn30,1.0,0.3533247210491471,True,range_flag_zn30
high_vol_flag_zn30,1.0,0.17669209611453093,True,high_vol_flag_zn30
stress_flag_zn30,1.0,0.012187639847625257,True,stress_flag_zn30
donchian_high_20_zn30,1.0,3.1391577295216613,False,resistance_level_20_zn30
donchian_low_20_zn30,1.0,3.0348291490637966,False,support_level_20_zn30
keltner_upper_20_zn30,1.0,3.0109367786687478,True,keltner_upper_20_zn30
keltner_lower_20_zn30,1.0,2.9187798687226603,True,keltner_lower_20_zn30
squeeze_on_zn30,1.0,0.8799900461872299,True,squeeze_on_zn30
ppo_zn30,1.0,2.4621198698355293,True,ppo_zn30
stoch_rsi_zn30,1.0,1.3684703093901003,True,stoch_rsi_zn30
williams_r_zn30,1.0,1.5383856054193736,True,williams_r_zn30
tsi_zn30,1.0,2.450908661503074,False,ppo_zn30
ichimoku_conv_zn30,1.0,2.609473067110065,True,ichimoku_conv_zn30
ichimoku_base_zn30,1.0,2.931800971697305,True,ichimoku_base_zn30
ichimoku_span_a_zn30,1.0,2.869934841340439,True,ichimoku_span_a_zn30
ichimoku_span_b_zn30,1.0,3.423951985459093,True,ichimoku_span_b_zn30
cloud_thickness_zn30,1.0,2.6040377670708525,True,cloud_thickness_zn30
psar_zn30,1.0,1.9597402591582531,True,psar_zn30
psar_flip_flag_zn30,1.0,0.534661288534888,True,psar_flip_flag_zn30
supertrend_10_3_zn30,1.0,2.1710380864432657,True,supertrend_10_3_zn30
heikin_ashi_trend_zn30,1.0,1.293168554891806,True,heikin_ashi_trend_zn30
ret_skew_30d_zn30,1.0,2.456894709677026,True,ret_skew_30d_zn30
ret_kurt_30d_zn30,1.0,2.3015730849407694,True,ret_kurt_30d_zn30
var_95_30d_zn30,1.0,2.7022757547338765,True,var_95_30d_zn30
cvar_95_30d_zn30,1.0,2.9629358750552792,True,cvar_95_30d_zn30
z_score_gap_zn30,1.0,1.1746568153847539,True,z_score_gap_zn30
engulfing_up_cnt_20_zn30,1.0,1.9593403720921745,True,engulfing_up_cnt_20_zn30
doji_ratio_20_zn30,1.0,1.9963278090159036,True,doji_ratio_20_zn30
hammer_cnt_20_zn30,1.0,1.8947235523017518,True,hammer_cnt_20_zn30
mfi_zn30,1.0,1.8052750354321114,True,mfi_zn30
cmf_zn30,1.0,1.85572507276992,True,cmf_zn30
price_volume_corr_20_zn30,1.0,2.1406008682760422,True,price_volume_corr_20_zn30
price_position_ma200_zn30,1.0,2.230333873965767,True,price_position_ma200_zn30
beta_btc_60d_zn30,1.0,2.1380075017915257,True,beta_btc_60d_zn30
pivot_point_zn30,1.0,2.274736769281076,False,pivot_point_zn30
distance_to_pivot_zn30,1.0,1.2007529736762315,True,distance_to_pivot_zn30
volume_profile_hvn_zn30,1.0,1.369402812490247,True,volume_profile_hvn_zn30
volume_profile_lvn_zn30,1.0,1.2295338541473804,True,volume_profile_lvn_zn30
hour_sin_zn30,1.0,0.8362474336905588,False,hour_sin_zn30
hour_cos_zn30,1.0,0.8363984901147746,False,hour_cos_zn30
dow_sin_zn30,1.0,2.4461733664980874,True,dow_sin_zn30
dow_cos_zn30,1.0,2.288164647631503,True,dow_cos_zn30
open_mm30,1.0,0.1131793737359686,False,pivot_point_mm30
high_mm30,1.0,0.11786748375922251,True,high_mm30
low_mm30,1.0,0.1133726997599977,True,low_mm30
close_mm30,1.0,0.11318165669196353,False,close_mm30
ma5_mm30,1.0,0.1483417702684028,True,ma5_mm30
ma20_mm30,1.0,0.19296866309675134,True,ma20_mm30
boll_upper_mm30,1.0,0.16804263149130114,True,boll_upper_mm30
boll_lower_mm30,1.0,0.16808181351288676,True,boll_lower_mm30
support_level_20_mm30,1.0,0.20308444789396854,True,support_level_20_mm30
resistance_level_20_mm30,1.0,0.20245730043967466,True,resistance_level_20_mm30
distance_to_support_mm30,1.0,0.1101116914238444,True,distance_to_support_mm30
distance_to_resistance_mm30,1.0,0.10541196150913047,True,distance_to_resistance_mm30
volume_mm30,1.0,0.0653488064022058,True,volume_mm30
vol_ma_mm30,1.0,0.10625150813715918,True,vol_ma_mm30
volume_relative_20_mm30,1.0,0.06612553775415708,True,volume_relative_20_mm30
obv_mm30,1.0,0.111248351819296,True,obv_mm30
atr_mm30,1.0,0.13607050964405873,False,atr_zn30
amplitude_range_mm30,1.0,0.0641629201424654,True,amplitude_range_mm30
atr_slope_mm30,1.0,0.05716303619097506,True,atr_slope_mm30
trendline_slope_20_mm30,1.0,0.13724312481068537,False,trendline_slope_20_zn30
ma_diff_5_20_mm30,1.0,0.12507375825334652,False,ma_diff_5_20_zn30
cci_mm30,1.0,0.09186849389523086,True,cci_mm30
adx_scaled_mm30,1.0,0.15532223661981676,True,adx_scaled_mm30
vwap_mm30,1.0,0.12154201962380648,True,vwap_mm30
obv_diff1_mm30,1.0,0.06805937149438082,True,obv_diff1_mm30
obv_pct_mm30,1.0,0.06826708414990464,True,obv_pct_mm30
obv_slope_14_mm30,1.0,0.12150771564096058,True,obv_slope_14_mm30
trend_flag_mm30,1.0,0.22781182645445847,True,trend_flag_mm30
range_flag_mm30,1.0,0.03610876050827903,False,range_flag
high_vol_flag_mm30,1.0,0.013925699604118151,False,high_vol_flag
stress_flag_mm30,1.0,0.00046853759433741147,False,stress_flag
donchian_high_20_mm30,1.0,0.20245730043967466,False,resistance_level_20_mm30
donchian_low_20_mm30,1.0,0.20308444789396854,False,support_level_20_mm30
keltner_upper_20_mm30,1.0,0.1891835124188643,True,keltner_upper_20_mm30
keltner_lower_20_mm30,1.0,0.18396375183082395,True,keltner_lower_20_mm30
squeeze_on_mm30,1.0,0.0977308359766494,False,squeeze_on
ppo_mm30,1.0,0.15207334647079845,False,ppo_zn30
stoch_rsi_mm30,1.0,0.13819187108884587,True,stoch_rsi_mm30
williams_r_mm30,1.0,0.10045521910955071,True,williams_r_mm30
tsi_mm30,1.0,0.15283093407160114,False,ppo_zn30
ichimoku_conv_mm30,1.0,0.1632953457442769,True,ichimoku_conv_mm30
ichimoku_base_mm30,1.0,0.20230861074756423,True,ichimoku_base_mm30
ichimoku_span_a_mm30,1.0,0.18097916005801926,True,ichimoku_span_a_mm30
ichimoku_span_b_mm30,1.0,0.22480355569276214,True,ichimoku_span_b_mm30
cloud_thickness_mm30,1.0,0.1693175462839516,True,cloud_thickness_mm30
psar_mm30,1.0,0.11933578653502519,False,psar_zn30
psar_flip_flag_mm30,1.0,0.02085860140294916,False,psar_flip_flag
supertrend_10_3_mm30,1.0,0.12091242868580292,True,supertrend_10_3_mm30
heikin_ashi_trend_mm30,1.0,0.0653606826217011,True,heikin_ashi_trend_mm30
ret_skew_30d_mm30,1.0,0.13425825656114027,True,ret_skew_30d_mm30
ret_kurt_30d_mm30,1.0,0.12401411321261009,True,ret_kurt_30d_mm30
var_95_30d_mm30,1.0,0.17548664785730125,True,var_95_30d_mm30
cvar_95_30d_mm30,1.0,0.19156477401493588,True,cvar_95_30d_mm30
z_score_gap_mm30,1.0,0.08626625896163681,True,z_score_gap_mm30
engulfing_up_cnt_20_mm30,1.0,0.1673602143385016,True,engulfing_up_cnt_20_mm30
doji_ratio_20_mm30,1.0,0.16150536175648877,True,doji_ratio_20_mm30
hammer_cnt_20_mm30,1.0,0.12213693747758893,True,hammer_cnt_20_mm30
mfi_mm30,1.0,0.10541560756650478,True,mfi_mm30
cmf_mm30,1.0,0.1004209520553995,True,cmf_mm30
price_volume_corr_20_mm30,1.0,0.13015580235499838,True,price_volume_corr_20_mm30
price_position_ma200_mm30,1.0,0.117939472120228,True,price_position_ma200_mm30
beta_btc_60d_mm30,1.0,0.17084922667028163,True,beta_btc_60d_mm30
pivot_point_mm30,1.0,0.12122950187946972,False,pivot_point_mm30
distance_to_pivot_mm30,1.0,0.0598769417955194,True,distance_to_pivot_mm30
volume_profile_hvn_mm30,1.0,0.16501152773354794,True,volume_profile_hvn_mm30
volume_profile_lvn_mm30,1.0,0.15902049304757526,True,volume_profile_lvn_mm30
hour_sin_mm30,1.0,0.13681593403650916,True,hour_sin_mm30
hour_cos_mm30,1.0,0.1287761907953384,True,hour_cos_mm30
dow_sin_mm30,1.0,0.21912281312298418,True,dow_sin_mm30
dow_cos_mm30,1.0,0.22621764489724364,True,dow_cos_mm30
_orig_idx,1.0,158948811.8965061,True,_orig_idx
_orig_ts,1.0,1.0605957141465208e+20,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
rolling_volatility,1.0,5.9847097157355896e-05,True,rolling_volatility
parkinson_volatility,1.0,1.4898076328843486e-06,False,rolling_volatility
ewmavolatility,1.0,6.586587953955961e-05,True,ewmavolatility
return_skewness,1.0,0.8208995482401473,True,return_skewness
tail_bias_norm,1.0,0.48096609942297164,True,tail_bias_norm
logreturn_pct_rank,1.0,0.08329201668133225,True,logreturn_pct_rank
target_vol_jump_prob,0.9678125,0.07934185437052567,True,target_vol_jump_prob
target_realized_vol,0.9678125,3.8576452091611624,True,target_realized_vol
target_breakout_prob,0.9678125,0.01688310594918392,True,target_breakout_prob
funding_rate_oi_close,1.0,8.636698291492204e-05,False,funding_rate
funding_rate_vol_close,1.0,8.850397191932184e-05,False,funding_rate
oi_mean_oc,1.0,3.507398058115725e+16,True,oi_mean_oc
oi_vol,1.0,161862772529533.38,False,oi_mean_oc
oi_mean_oc_z,1.0,2.224312751726834,True,oi_mean_oc_z
long_short_ratio_ls_acc_global,1.0,1.081368882544161,False,long_percent_ls_acc_global
long_percent_ls_acc_global,1.0,118.45240078756075,True,long_percent_ls_acc_global
short_percent_ls_acc_global,1.0,118.45240078756073,False,long_percent_ls_acc_global
long_short_ratio_ls_acc_top,1.0,1.5549066392109399,False,long_percent_ls_acc_top
long_percent_ls_acc_top,1.0,119.02438558902753,True,long_percent_ls_acc_top
short_percent_ls_acc_top,1.0,119.02429702010099,False,long_percent_ls_acc_top
long_short_ratio_ls_pos_top,1.0,0.6717489259081196,False,long_percent_ls_pos_top
long_percent_ls_pos_top,1.0,77.2721927135971,True,long_percent_ls_pos_top
short_percent_ls_pos_top,1.0,77.2721927135971,False,long_percent_ls_pos_top
open_basis_futures_basis,1.0,0.0018206808276693559,True,open_basis_futures_basis
close_basis_futures_basis,1.0,0.001856173481902803,False,basis_z
open_change_futures_basis,1.0,305.00306940566037,True,open_change_futures_basis
close_change_futures_basis,1.0,305.84890041492423,True,close_change_futures_basis
whale_index_value_whale_index,1.0,11372.935014406607,True,whale_index_value_whale_index
taker_buy_volume_usd,1.0,3.3830235076594554e+17,False,taker_sell_volume_usd
taker_sell_volume_usd,1.0,3.547167050358012e+17,True,taker_sell_volume_usd
taker_imbalance,1.0,0.002594053319324658,False,taker_buy_sell_imbalance
taker_buy_volume_usd_z,1.0,2.3206924213604125,False,taker_sell_volume_usd_z
taker_sell_volume_usd_z,1.0,2.3454973373807775,True,taker_sell_volume_usd_z
taker_imbalance_z,1.0,1.219730039097708,True,taker_imbalance_z
taker_buy_sell_imbalance,1.0,1.534368714615,True,taker_buy_sell_imbalance
basis_raw,1.0,0.001856173481902803,False,basis_z
cgdi_index_value_futures_cgdi,1.0,366532.2080079049,False,cgdi_index_value_futures_cgdi
cdri_index_value_futures_cdri,1.0,29.352226054069206,True,cdri_index_value_futures_cdri
interest_rate_borrow_interest_rate_binance,1.0,0.004936608291808875,True,interest_rate_borrow_interest_rate_binance
premium_premium_index,1.0,2579.0247626428145,True,premium_premium_index
premium_rate_premium_index,1.0,0.0030540085229923027,False,premium_premium_index
altcoin_index_index,1.0,250.3166521583833,True,altcoin_index_index
reserve_risk_index_bitcoin_bitcoin_reserve_risk,1.0,1.0853397947401256e-07,False,reserve_risk_index_bitcoin_bitcoin_reserve_risk
movcd_bitcoin_bitcoin_reserve_risk,1.0,928056654.9417793,True,movcd_bitcoin_bitcoin_reserve_risk
hodl_bank_bitcoin_bitcoin_reserve_risk,1.0,17410749084189.598,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
vocd_bitcoin_bitcoin_reserve_risk,1.0,16046259787.836712,True,vocd_bitcoin_bitcoin_reserve_risk
average_price_ahr999,1.0,194313216.96331578,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
ahr999_value_ahr999,1.0,0.07506852119174975,True,ahr999_value_ahr999
current_value_ahr999,1.0,361931651.5515667,False,market_cap_bitcoin_bitcoin_dominance
active_address_count_bitcoin_active_addresses,1.0,6806887399.552163,True,active_address_count_bitcoin_active_addresses
new_address_count_bitcoin_new_addresses,1.0,983518616.3606318,True,new_address_count_bitcoin_new_addresses
net_unpnl_bitcoin_bitcoin_net_unrealized_profit_loss,1.0,0.0022544293580744885,True,net_unpnl_bitcoin_bitcoin_net_unrealized_profit_loss
sth_sopr_bitcoin_sth_sopr,1.0,0.0003163613669070729,True,sth_sopr_bitcoin_sth_sopr
lth_sopr_bitcoin_lth_sopr,1.0,1.636212183108529,True,lth_sopr_bitcoin_lth_sopr
sth_realized_price_bitcoin_sth_realized_price,1.0,236430394.17673364,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
lth_realized_price_bitcoin_lth_realized_price,1.0,24135969.95118211,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
long_term_holder_supply_bitcoin_bitcoin_long_term_holder_supply,1.0,344640969141.1472,False,short_term_holder_supply_bitcoin_bitcoin_short_term_holder_supply
short_term_holder_supply_bitcoin_bitcoin_short_term_holder_supply,1.0,348364422577.27026,True,short_term_holder_supply_bitcoin_bitcoin_short_term_holder_supply
bmo_value_bitcoin_bitcoin_macro_oscillator,1.0,0.06096360438108851,False,bmo_value_bitcoin_bitcoin_macro_oscillator
rhodl_ratio_bitcoin_bitcoin_rhodl_ratio,1.0,5325207.24742919,True,rhodl_ratio_bitcoin_bitcoin_rhodl_ratio
market_cap_bitcoin_bitcoin_dominance,1.0,1.4676607207681824e+23,False,market_cap_bitcoin_bitcoin_dominance
bitcoin_dominance_bitcoin_bitcoin_dominance,1.0,8.67651988432348,True,bitcoin_dominance_bitcoin_bitcoin_dominance
global_m2_yoy_growth_bitcoin_bitcoin_vs_global_m2_growth,1.0,5.247066702512786,True,global_m2_yoy_growth_bitcoin_bitcoin_vs_global_m2_growth
global_m2_supply_bitcoin_bitcoin_vs_global_m2_growth,1.0,8.908949290446816e+24,False,global_m2_supply_bitcoin_bitcoin_vs_global_m2_growth
us_m2_yoy_growth_bitcoin_bitcoin_vs_us_m2_growth,1.0,0.021919555411934598,True,us_m2_yoy_growth_bitcoin_bitcoin_vs_us_m2_growth
us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth,1.0,1.0237496661348004e+23,True,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
stablecoin_marketcap_total,1.0,7.772435133066521e+20,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
bubble_index_bitcoin_bubble_index,1.0,26.254515990854642,True,bubble_index_bitcoin_bubble_index
google_trend_percent_bitcoin_bubble_index,1.0,7.16642717225166,True,google_trend_percent_bitcoin_bubble_index
mining_difficulty_bitcoin_bubble_index,1.0,7.33930140476079e+25,True,mining_difficulty_bitcoin_bubble_index
transaction_count_bitcoin_bubble_index,1.0,11030885907.076622,True,transaction_count_bitcoin_bubble_index
address_send_count_bitcoin_bubble_index,1.0,2159055610.4628606,True,address_send_count_bitcoin_bubble_index
lowest_bitcoin_rainbow_chart,1.0,32115788.5815656,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
first_bitcoin_rainbow_chart,1.0,57037176.89117873,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
second_bitcoin_rainbow_chart,1.0,105371674.23866218,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
third_bitcoin_rainbow_chart,1.0,198581290.56419715,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
fourth_bitcoin_rainbow_chart,1.0,361914402.7765441,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
fifth_bitcoin_rainbow_chart,1.0,659588999.059455,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
sixth_bitcoin_rainbow_chart,1.0,1244957622.86572,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
seventh_bitcoin_rainbow_chart,1.0,2360236510.3689528,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
eighth_bitcoin_rainbow_chart,1.0,4253602911.543316,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
ninth_bitcoin_rainbow_chart,1.0,7870861134.633934,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
ma_110_pi_cycle_indicator,1.0,258701861.77149972,False,ma_110_pi_cycle_indicator
ma_350_mu_2_pi_cycle_indicator,1.0,702472934.1105094,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
puell_multiple_puell_multiple,1.0,0.050557477068905114,True,puell_multiple_puell_multiple
next_halving_stock_flow,1.0,14206.895271306728,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
correlation_gld,1.0,0.23386149717139304,True,correlation_gld
correlation_iwm,1.0,0.11479213486872761,True,correlation_iwm
correlation_qqq,1.0,0.1521614134065715,True,correlation_qqq
correlation_spy,1.0,0.12138071825675067,False,correlation_spy
correlation_tlt,1.0,0.17929101494306354,True,correlation_tlt
etf_btc_net_assets_usd,1.0,1.4941113484655346e+20,False,etf_btc_net_assets_usd
etf_btc_change_usd,1.0,1.2759611821060658e+17,True,etf_btc_change_usd
etf_btc_price_usd,1.0,360889878.80043215,False,market_cap_bitcoin_bitcoin_dominance
etf_eth_net_assets_usd,1.0,1.2949960531580127e+19,True,etf_eth_net_assets_usd
etf_eth_change_usd,1.0,2.3025404016024116e+16,True,etf_eth_change_usd
funding_rate,1.0,0.12209738546383649,True,funding_rate
basis_z,1.0,0.002764510831623825,True,basis_z
active_addresses,1.0,6806887399.552163,False,active_address_count_bitcoin_active_addresses
new_addresses,1.0,983518616.3606318,False,new_address_count_bitcoin_new_addresses
stablecoin_mcap,1.0,7.772435133066521e+20,False,us_m2_supply_bitcoin_bitcoin_vs_us_m2_growth
